Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]Loading weights:   0%|          | 1/398 [00:02<19:15,  2.91s/it]Loading weights:  31%|███▏      | 125/398 [00:03<00:04, 57.41it/s]Loading weights:  45%|████▌     | 180/398 [00:04<00:03, 54.64it/s]Loading weights:  53%|█████▎    | 212/398 [00:04<00:03, 55.23it/s]Loading weights:  59%|█████▉    | 234/398 [00:05<00:02, 55.36it/s]Loading weights:  63%|██████▎   | 250/398 [00:05<00:02, 57.96it/s]Loading weights:  66%|██████▌   | 263/398 [00:05<00:02, 59.43it/s]Loading weights:  69%|██████▉   | 274/398 [00:05<00:02, 58.40it/s]Loading weights:  71%|███████▏  | 284/398 [00:05<00:02, 56.26it/s]Loading weights:  73%|███████▎  | 292/398 [00:06<00:02, 51.71it/s]Loading weights:  75%|███████▌  | 300/398 [00:06<00:02, 46.99it/s]Loading weights:  78%|███████▊  | 311/398 [00:06<00:01, 48.03it/s]Loading weights:  81%|████████  | 322/398 [00:06<00:01, 49.50it/s]Loading weights:  84%|████████▎ | 333/398 [00:06<00:01, 51.89it/s]Loading weights:  86%|████████▋ | 344/398 [00:07<00:01, 44.36it/s]Loading weights:  89%|████████▉ | 355/398 [00:07<00:01, 39.32it/s]Loading weights:  92%|█████████▏| 366/398 [00:08<00:00, 35.91it/s]Loading weights:  95%|█████████▍| 377/398 [00:08<00:00, 32.98it/s]Loading weights:  97%|█████████▋| 388/398 [00:08<00:00, 31.36it/s]Loading weights: 100%|██████████| 398/398 [00:08<00:00, 45.09it/s]
[load] lens n=45, layers=[14, 20, 26], eps=[0.015, 0.03, 0.06, 0.12, 0.24]
  france  loaded   L14 concept  a=+8.364 b=+30.206 rel=0.22 R2=0.9987 stable=True dev+=+0.403 dev-=+0.551
  france  loaded   L14 other    a=-21.607 b=+37.661 rel=0.10 R2=0.9728 stable=False dev+=+1.468 dev-=+0.501
  france  loaded   L14 rand0    a=-1.458 b=+9.459 rel=0.39 R2=0.9908 stable=True dev+=+0.081 dev-=+0.044
  france  loaded   L14 rand1    a=+0.632 b=+13.375 rel=1.27 R2=0.9921 stable=True dev+=+0.112 dev-=+0.076
  france  loaded   L14 rand2    a=-2.427 b=+22.198 rel=0.55 R2=0.9982 stable=True dev+=+0.166 dev-=+0.162
  france  loaded   L20 concept  a=+7.740 b=+22.766 rel=0.18 R2=0.9989 stable=True dev+=+0.352 dev-=+0.319
  france  loaded   L20 other    a=-20.063 b=-0.288 rel=0.00 R2=0.9919 stable=True dev+=+1.236 dev-=+0.374
  france  loaded   L20 rand0    a=-3.247 b=+8.372 rel=0.15 R2=0.9982 stable=True dev+=+0.077 dev-=+0.063
  france  loaded   L20 rand1    a=+2.591 b=-5.950 rel=0.14 R2=0.9953 stable=True dev+=-0.077 dev-=-0.033
  france  loaded   L20 rand2    a=+2.486 b=+3.587 rel=0.09 R2=0.9968 stable=True dev+=+0.030 dev-=+0.080
  france  loaded   L26 concept  a=+12.327 b=-100.552 rel=0.49 R2=0.9921 stable=True dev+=-0.167 dev-=-0.958
  france  loaded   L26 other    a=-14.716 b=-117.816 rel=0.48 R2=0.9217 stable=True dev+=+0.282 dev-=-1.032
  france  loaded   L26 rand0    a=-3.168 b=+9.012 rel=0.17 R2=0.9999 stable=True dev+=+0.083 dev-=+0.057
